
SunOS the_hostname 5.10 Generic_125100-05 sun4u    08/19/2010

00:00:05    %usr    %sys    %wio   %idle
00:20:03       3       5       0      92
00:40:03       5       5       0      90
01:00:03       3       4       0      93
01:20:03       3       5       0      93
01:40:01       2       4       0      93
02:00:01       2       4       0      94
02:20:01       3       5       0      93
02:40:01       3       5       0      93
03:00:01       2       4       0      94
03:20:00       3       5       0      92
03:40:03       5       5       0      90
04:00:04       2       4       0      94
04:20:04       3       5       0      92
04:40:00       2       4       0      93
05:00:05       2       4       0      94
05:20:01       5       7       0      89
05:40:02       4       5       0      90
06:00:05       4       5       0      91
06:20:02       3       6       0      91
06:40:04       5       5       0      90
07:00:03       2       4       0      94
07:20:02       3       5       0      92
07:40:02       2       4       0      93
08:00:04       2       4       0      94
08:20:04       3       5       0      92
08:40:03       3       5       0      93
09:00:05       3       4       0      93
09:20:00       3       5       0      93
09:40:03       5       5       0      90
10:00:03       3       4       0      93
10:20:04       3       5       0      93
10:40:03       2       4       0      93
11:00:10       4      10       0      85
11:20:03      24      55       0      21
11:40:03       5       8       0      87
12:00:05       2       4       0      94
12:20:02       5       6       0      89
12:40:04       6       6       0      89
13:00:06       3       4       0      93
13:20:05       3       5       0      92
13:40:04       3       4       0      93

Average        4       6       0      90

00:00:05   device        %busy   avque   r+w/s  blks/s  avwait  avserv

00:20:03   md0               1     0.1       2       7     4.0    31.3
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:00:04   md0               1     0.1       1       4     4.5    35.9
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     9.2    39.0
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1    10.1    16.4
           md6              19     0.2      33     324     0.0     6.0
           md10              1     0.0       1       4     0.0    25.9
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    18.1
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    13.0
           md16             16     0.2      33     324     0.0     4.9
           md20              1     0.0       1       4     0.0    33.7
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    38.0
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    15.1
           md26             16     0.2      33     324     0.0     4.9
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       1      48     0.0    10.6
           md101            19     0.2      32     276     0.0     6.0
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0    17.9
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              18     0.2      35     334     0.0     6.9
           sd0,a             1     0.0       1       4     0.0    33.7
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    38.0
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    15.1
           sd0,g            16     0.2      33     324     0.0     4.9
           sd0,h             1     0.0       1       1     0.0    24.5
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              17     0.2      35     334     0.0     6.0
           sd3,a             1     0.0       1       4     0.0    25.9
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    18.1
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.9
           sd3,g            16     0.2      33     324     0.0     4.9
           sd3,h             0     0.0       0       0     0.0    14.1
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:20:04   md0               1     0.1       2       7     4.6    38.2
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     7.6    35.5
           md4               0     0.0       0       0     3.1    31.6
           md5               0     0.0       1      43     2.1     6.6
           md6              18     0.2      32     298     0.0     5.8
           md10              1     0.0       2       6     0.0    26.7
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    18.8
           md14              0     0.0       0       0     0.0    27.7
           md15              0     0.0       1      22     0.0     6.7
           md16             14     0.1      31     297     0.0     4.6
           md20              1     0.1       2       6     0.0    36.3
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    34.2
           md24              0     0.0       0       0     0.0    34.9
           md25              0     0.0       1      22     0.0     8.3
           md26             15     0.2      31     297     0.0     5.0
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       1      34     0.0     9.7
           md101            17     0.2      31     264     0.0     5.7
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              18     0.3      35     330     0.0     7.6
           sd0,a             1     0.1       2       6     0.0    36.3
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    34.2
           sd0,e             0     0.0       0       0     0.0    34.9
           sd0,f             0     0.0       1      22     0.0     8.3
           sd0,g            15     0.2      31     297     0.0     5.0
           sd0,h             2     0.0       1       1     0.0    25.8
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      34     330     0.0     6.1
           sd3,a             1     0.0       2       6     0.0    26.7
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    18.8
           sd3,e             0     0.0       0       0     0.0    27.7
           sd3,f             0     0.0       1      22     0.0     6.7
           sd3,g            14     0.1      31     297     0.0     4.6
           sd3,h             0     0.0       0       0     0.0    14.1
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:40:00   md0               1     0.1       2       5     4.8    39.6
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     9.3    39.4
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.3    15.9
           md6              18     0.2      31     291     0.0     6.0
           md10              1     0.0       2       5     0.0    27.1
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    19.6
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    11.8
           md16             15     0.2      31     291     0.0     4.8
           md20              1     0.1       2       5     0.0    37.6
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    38.0
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.5
           md26             16     0.2      31     291     0.0     5.1
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             0     0.0       0      27     0.0    11.7
           md101            18     0.2      31     264     0.0     6.0
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              17     0.3      34     302     0.0     7.5
           sd0,a             1     0.1       2       5     0.0    37.6
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    38.0
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.4
           sd0,g            16     0.2      31     291     0.0     5.1
           sd0,h             2     0.0       1       1     0.0    25.7
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      33     301     0.0     6.1
           sd3,a             1     0.0       2       5     0.0    27.1
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    19.6
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    11.7
           sd3,g            15     0.2      31     291     0.0     4.8
           sd3,h             0     0.0       0       0     0.0    13.6
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:00:05   md0               1     0.1       2       5     4.6    39.8
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     9.6    38.8
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.0    15.5
           md6              19     0.2      31     289     0.0     6.1
           md10              1     0.0       2       4     0.0    28.2
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    20.1
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    11.5
           md16             15     0.1      31     289     0.0     4.7
           md20              1     0.1       2       4     0.0    37.0
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    37.2
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.7
           md26             15     0.2      31     289     0.0     5.0
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             0     0.0       0      26     0.0    12.2
           md101            18     0.2      30     262     0.0     6.0
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              17     0.3      34     299     0.0     7.4
           sd0,a             1     0.1       2       4     0.0    37.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    37.1
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.6
           sd0,g            15     0.2      31     289     0.0     5.0
           sd0,h             2     0.0       1       1     0.0    25.2
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      33     299     0.0     6.1
           sd3,a             1     0.0       2       4     0.0    28.2
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    20.1
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    11.5
           sd3,g            14     0.1      31     289     0.0     4.7
           sd3,h             0     0.0       0       0     0.0    14.3
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:20:01   md0               2     0.1       2      12     5.2    34.1
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     9.9    38.9
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.3    16.0
           md6              19     0.2      31     292     0.0     6.1
           md10              1     0.1       2      12     0.0    23.0
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    18.1
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    12.9
           md16             15     0.1      31     292     0.0     4.7
           md20              2     0.1       2      12     0.0    32.4
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    37.5
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.5
           md26             16     0.2      31     292     0.0     5.1
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             0     0.0       0      27     0.0    11.7
           md101            18     0.2      31     264     0.0     6.0
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              18     0.3      35     310     0.0     8.1
           sd0,a             2     0.1       2      12     0.0    32.4
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    37.5
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.5
           sd0,g            16     0.2      31     292     0.0     5.1
           sd0,h             2     0.0       1       1     0.0    27.1
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              16     0.2      34     309     0.0     6.2
           sd3,a             1     0.1       2      12     0.0    22.9
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    18.1
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.9
           sd3,g            14     0.1      31     292     0.0     4.7
           sd3,h             0     0.0       0       0     0.0    13.2
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:40:02   md0               2     0.1       3      25     4.7    33.2
           md1               0     0.0       0       0     0.0     0.0
           md3               1     0.0       1      68     2.6    19.3
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.2    15.5
           md6              21     0.2      34     323     0.0     6.1
           md10              1     0.1       3      16     0.0    24.7
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       1      38     0.0    15.3
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    12.5
           md16             17     0.2      34     323     0.0     4.9
           md20              2     0.1       3      18     0.0    32.4
           md21              0     0.0       0       0     0.0     0.0
           md23              1     0.0       1      34     0.0    21.9
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.2
           md26             17     0.2      34     323     0.0     5.1
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       0      31     0.0    12.0
           md101            20     0.2      34     292     0.0     6.0
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0    30.6
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              20     0.3      39     378     0.0     8.0
           sd0,a             2     0.1       3      18     0.0    32.3
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             1     0.0       1      34     0.0    21.7
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.2
           sd0,g            17     0.2      34     323     0.0     5.1
           sd0,h             2     0.0       1       1     0.0    27.7
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              18     0.3      38     379     0.0     6.6
           sd3,a             1     0.1       3      16     0.0    24.6
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       1      38     0.0    15.5
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.5
           sd3,g            17     0.2      34     323     0.0     4.9
           sd3,h             0     0.0       0       0     0.0    13.5
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

06:00:05   md0               1     0.1       2      10     4.7    35.9
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       4     9.0    33.7
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.2    15.8
           md6              18     0.2      31     288     0.0     5.9
           md10              1     0.0       2       9     0.0    24.3
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       4     0.0    16.3
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    12.2
           md16             15     0.2      31     288     0.0     5.0
           md20              1     0.1       2       9     0.0    34.8
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       4     0.0    32.8
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    14.6
           md26             15     0.2      31     288     0.0     5.0
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             0     0.0       0      26     0.0    12.1
           md101            18     0.2      30     263     0.0     5.8
           md102             0     0.0       0       0     0.0     0.0
           md103             0     0.0       0       0     0.0     0.0
           md104             0     0.0       0       0     0.0     0.0
           md105             0     0.0       0       0     0.0     0.0
           md106             0     0.0       0       0     0.0     0.0
           nfs1699           0     0.0       0       0     0.0     0.0
           nfs2677           0     0.0       0       0     0.0     0.0
           sd0              17     0.3      35     304     0.0     7.7
           sd0,a             1     0.1       2       9     0.0    34.8
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       4     0.0    32.8
           sd0,e             0     0.0       0       0     0.0     0.0
           sd0,f             0     0.0       0       1     0.0    14.6
           sd0,g            15     0.2      31     288     0.0     5.0
           sd0,h             2     0.0       1       1     0.0    25.6
           sd1               0     0.0       0       0     0.0     0.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,h             0     0.0       0       0     0.0     0.0
           sd2               0     0.0       0       0     0.0     0.0
           sd2,a             0     0.0       0       0     0.0     0.0
           sd2,c             0     0.0       0       0     0.0     0.0
           sd2,h             0     0.0       0       0     0.0     0.0
           sd3              17     0.2      34     303     0.0     6.3
           sd3,a             1     0.0       2       9     0.0    24.3
           sd3,b             0     0.0       0       0     0.0     0.0
           sd3,c             0     0.0       0       0     0.0     0.0
           sd3,d             0     0.0       0       4     0.0    16.3
           sd3,e             0     0.0       0       0     0.0     0.0
           sd3,f             0     0.0       0       1     0.0    12.2
           sd3,g            15     0.2      31     288     0.0     5.0
           sd3,h             0     0.0       0       0     0.0    13.7
           sd4               0     0.0       0       0     0.0     0.0
           sd4,a             0     0.0       0       0     0.0     0.0
           sd4,b             0     0.0       0       0     0.0     0.0
           sd4,c             0     0.0       0       0     0.0     0.0
           sd4,d             0     0.0       0       0     0.0     0.0
           sd4,e             0     0.0       0       0     0.0     0.0
           sd4,f             0     0.0       0       0     0.0     0.0
           sd4,g             0     0.0       0       0     0.0     0.0
           sd4,h             0     0.0       0       0     0.0     0.0
           sd5               0     0.0       0       0     0.0     0.0
           sd5,a             0     0.0       0       0     0.0     0.0
           sd5,b             0     0.0       0       0     0.0     0.0
           sd5,c             0     0.0       0       0     0.0     0.0
           sd5,d             0     0.0       0       0     0.0     0.0
           sd5,h             0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

06:20:02   md0               1     0.1       2       8     4.8    36.2
           md1               0     0.0       0       0     0.0     0.0
           md3               0     0.0       0       5     8.4    31.9
           md4               0     0.0       0       0     0.0     0.0
           md5               0     0.0       0       1     9.3    16.6
           md6              19     0.2      31     291     0.0     6.1
           md10              1     0.1       2       8     0.0    25.5
           md11              0     0.0       0       0     0.0     0.0
           md13              0     0.0       0       5     0.0    16.3
           md14              0     0.0       0       0     0.0     0.0
           md15              0     0.0       0       1     0.0    12.6
           md16             15     0.2      31     291     0.0     4.9
           md20              1     0.1       2       8     0.0    34.2
           md21              0     0.0       0       0     0.0     0.0
           md23              0     0.0       0       5     0.0    30.5
           md24              0     0.0       0       0     0.0     0.0
           md25              0     0.0       0       1     0.0    15.5
           md26             16     0.2      31     291     0.0     5.1
           md30              0     0.0       0       0     0.0     0.0
           md31              0     0.0       0       0     0.0     0.0
           md32              0     0.0       0       0     0.0     0.0
           md100             1     0.0       0      28     0.0    13.0
